     1→     1→import { Topic } from '@/types';
     2→     2→
     3→     3→export const categoryGradients: Record<string, string> = {
    63→    63→          architecture: 'Архитектура Skill Engine: skills/ → SKILL.md (name, description, body) + templates/ + scripts/ + references/. Агент сканирует папку навыков, читает YAML-блоки и выбирает подходящий навык по контексту задачи.',
    64→    64→          connections: ['Агенты используют навыки для выполнения задач', 'Воркфлоу оркестрируют последовательность навыков', 'Песочницы позволяют тестировать навыки безопасно']
    65→    65→        },
    66→    66→        diagramType: 'flow',
    67→    67→        diagramData: {
    68→    68→          type: 'flow',
    69→    69→          nodes: [
    70→    70→            { id: '1', label: 'Пользователь ставит задачу', type: 'start' },
    71→    71→            { id: '2', label: 'Агент сканирует навыки', type: 'process' },
    72→    72→            { id: '3', label: 'Подходящий навык найден?', type: 'decision' },
    73→    73→            { id: '4', label: 'Применить навык', type: 'process' },
    74→    74→            { id: '5', label: 'Запросить уточнение', type: 'process' },
    75→    75→            { id: '6', label: 'Результат', type: 'end' }
    76→    76→          ],
    77→    77→          edges: [
    78→    78→            { from: '1', to: '2' },
    79→    79→            { from: '2', to: '3' },
    80→    80→            { from: '3', to: '4', label: 'Да' },
    81→    81→            { from: '3', to: '5', label: 'Нет' },
    82→    82→            { from: '4', to: '6' },
    83→    83→            { from: '5', to: '6' }
    84→    84→          ]
    85→    85→        },
    86→    86→        examples: [
    87→    87→          {
    88→    88→            title: 'Простой SKILL.md для форматирования кода',
    89→    89→            code: `---\nname: code-formatter\ndescription: Форматирует код согласно правилам проекта\n---\n\n# Code Formatter\n\n## Правила форматирования\n\n- Используй 2 пробела для отступов\n- Ставь точку с запятой в конце строк\n- Группируй импорты по алфавиту\n- Добавляй пустую строку между блоками логики`,
    90→    90→            language: 'markdown',
    91→    91→            explanation: 'Минимальный скилл: YAML-блок с name и description, затем Markdown-инструкция. Агент увидит этот навык и применит его, когда задача связана с форматированием кода.'
    92→    92→          },
    93→    93→          {
    94→    94→            title: 'Навык с шаблоном и скриптом',
    95→    95→            code: `---\nname: api-endpoint-generator\ndescription: Генерирует REST API эндпоинт по спецификации\n---\n\n# API Endpoint Generator\n\n## Шаги\n\n1. Прочитай спецификацию эндпоинта\n2. Используй шаблон из templates/endpoint.ts\n3. Сгенерируй handler, validation, types\n4. Добавь Swagger документацию\n5. Запусти scripts/test-endpoint.sh для проверки`,
    96→    96→            language: 'markdown',
    97→    97→            explanation: 'Расширенный скилл ссылается на внешние ресурсы: шаблоны кода в templates/ и скрипты проверки в scripts/. Это делает навык мощнее и переиспользуемее.'
    98→    98→          }
    99→    99→        ],
   100→   100→        sandboxType: 'prompt',
   101→   101→        sandboxConfig: {
   102→   102→          presets: [
   103→   103→            { name: 'Базовый навык', description: 'Создай простой навык для форматирования кода', payload: 'Создай навык для форматирования TypeScript кода', systemPrompt: 'Ты — эксперт по созданию AI-навыков. Помоги создать корректный SKILL.md файл.' },
   104→   104→            { name: 'Навык с шаблоном', description: 'Создай навык с использованием шаблонов', payload: 'Создай навык для генерации React компонентов по шаблону', systemPrompt: 'Ты — эксперт по созданию AI-навыков. Создай навык, который использует шаблоны кода.' }
   105→   105→          ],
   106→   106→          mode: 'educational'
   107→   107→        },
   108→   108→        commonMistakes: [
   109→   109→          { error: 'Отсутствует YAML-блок', explanation: 'Без name и description агент не сможет найти и применить навык', correct: 'Всегда добавляй YAML frontmatter с обязательными полями name и description' },
   110→   110→          { error: 'Слишком общее описание навыка', explanation: 'Если description размытый, агент не поймёт, когда применять навык', correct: 'Пиши конкретное описание: какую задачу решает и в каких условиях применяется' },
   111→   111→          { error: 'Один навык на все случаи', explanation: 'Монструозный навык на 500 строк агент не сможет корректно триггерить', correct: 'Разделяй на несколько узконаправленных навыков — принцип единственной ответственности' }
   112→   112→        ]
   113→   113→      },
   114→   114→      {
   115→   115→        id: 'st-skill-2',
   116→   116→        topicId: 't-skills',
   117→   117→        slug: 'skill-structure',
   118→   118→        title: 'Структура навыка',
   119→   119→        order: 1,
   120→   120→        introduction: {
   121→   121→          what: 'Структура навыка — это организация файлов и папок, составляющих AI-скилл. Основной файл SKILL.md содержит инструкцию, а дополнительные папки хранят шаблоны, скрипты и примеры.',
   122→   122→          why: 'Правильная структура делает навык переиспользуемым, тестируемым и поддерживаемым. Другие разработчики (и ИИ-агенты) смогут легко понять и использовать навык.',
   123→   123→          where: 'Структура стандартизирована в экосистемах Claude Code, Codex и Hermes. Папка навыка располагается в skills/ директории проекта.',
   124→   124→          problem: 'Без стандартизированной структуры навыки становятся несовместимыми между агентами, их трудно переиспользовать и поддерживать.'
   125→   125→        },
   126→   126→        theory: {
   127→   127→          terms: [
   128→   128→            { name: 'templates/', definition: 'Папка с шаблонами кода, которые ИИ использует при выполнении навыка' },
   129→   129→            { name: 'scripts/', definition: 'Папка с исполняемыми скриптами для автоматизации задач' },
   130→   130→            { name: 'references/', definition: 'Папка с документацией и примерами хороших результатов' },
   131→   131→            { name: 'assets/', definition: 'Папка со статическими ресурсами: иконки, шрифты, изображения' }
   132→   132→          ],
   133→   133→          principles: [
   134→   134→            'SKILL.md — обязательный файл, остальные опциональны',
   135→   135→            'Шаблоны ускоряют работу навыка, предоставляя готовые заготовки',
   136→   136→            'Скрипты позволяют навыку выполнять проверку и автоматизацию',
   137→   137→            'Примеры в references/ помогают ИИ понять ожидаемый результат'
   138→   138→          ],
   139→   139→          architecture: 'skills/name/SKILL.md + templates/*.ts + scripts/*.sh + references/*.md + assets/*',
   140→   140→          connections: ['Шаблоны ссылаются на типы из Topic Engine', 'Скрипты могут вызывать Sandbox для валидации', 'Примеры используются в Lesson Engine']
   141→   141→        },
   142→   142→        diagramType: 'tree',
   143→   143→        diagramData: {
   144→   144→          type: 'tree',
   145→   145→          root: {
   146→   146→            id: 'root',
   147→   147→            label: 'skills/my-skill/',
   148→   148→            children: [
   149→   149→              { id: 'skill-md', label: 'SKILL.md (обязательно)' },
   150→   150→              { id: 'templates', label: 'templates/', children: [
   151→   151→                { id: 'tmpl1', label: 'component.ts' },
   152→   152→                { id: 'tmpl2', label: 'handler.ts' }
   153→   153→              ]},
   154→   154→              { id: 'scripts', label: 'scripts/', children: [
   155→   155→                { id: 'scr1', label: 'validate.sh' },
   156→   156→                { id: 'scr2', label: 'generate.py' }
   157→   157→              ]},
   158→   158→              { id: 'references', label: 'references/', children: [
   159→   159→                { id: 'ref1', label: 'examples.md' }
   160→   160→              ]}
   161→   161→            ]
   162→   162→          }
   163→   163→        },
   164→   164→        examples: [
   165→   165→          {
   166→   166→            title: 'Полная структура навыка',
   167→   167→            code: `skills/\n  code-review/\n    SKILL.md          # Основная инструкция\n    templates/\n      review-template.md  # Шаблон ревью\n    scripts/\n      lint-check.sh       # Скрипт проверки\n    references/\n      good-review.md      # Пример хорошего ревью`,
   168→   168→            language: 'text',
   169→   169→            explanation: 'Полная структура навыка code-review. SKILL.md описывает процесс, templates содержит шаблон, scripts — автоматизацию, references — примеры.'
   170→   170→          }
   171→   171→        ],
   172→   172→        sandboxType: 'prompt',
   173→   173→        sandboxConfig: {
   174→   174→          presets: [
   175→   175→            { name: 'Создание структуры', description: 'Создай полную структуру навыка', payload: 'Создай структуру навыка для анализа логов ошибок', systemPrompt: 'Ты — эксперт по структуре AI-навыков. Помоги создать правильную файловую структуру.' }
   176→   176→          ],
   177→   177→          mode: 'educational'
   178→   178→        },
   179→   179→        commonMistakes: [
   180→   180→          { error: 'Всё в одном SKILL.md', explanation: 'Инструкция, шаблоны и скрипты в одном файле делают навык нечитаемым', correct: 'Разноси контент по папкам: шаблоны в templates/, скрипты в scripts/' },
   181→   181→          { error: 'Нет примеров в references/', explanation: 'Без примеров ИИ не понимает, какой результат ожидается', correct: 'Добавляй 2-3 примера хороших результатов в references/' }
   182→   182→        ]
   183→   183→      },
   184→   184→      {
   185→   185→        id: 'st-skill-3',
   186→   186→        topicId: 't-skills',
   187→   187→        slug: 'skill-categories',
   188→   188→        title: 'Категории навыков',
   189→   189→        order: 2,
   190→   190→        introduction: {
   191→   191→          what: 'Категории навыков — это классификация AI-скиллов по типу решаемой задачи: промпт-инжиниринг, агентные задачи, инструменты, MCP, RAG, воркфлоу, архитектура и безопасность.',
   192→   192→          why: 'Категоризация помогает агентам быстрее находить нужный навык и понимать его назначение. Это как каталогизация библиотеки — без неё поиск превращается в хаос.',
   193→   193→          where: 'Категория указывается в YAML-блоке навыка или определяется автоматически по содержимому.',
   194→   194→          problem: 'Без категоризации навыки перемешиваются, агент тратит время на поиск подходящего и может выбрать неверный.'
   195→   195→        },
   196→   196→        theory: {
   197→   197→          terms: [
   198→   198→            { name: 'Prompt Skills', definition: 'Навыки работы с промптами: шаблоны, few-shot, chain-of-thought' },
   199→   199→            { name: 'Agent Skills', definition: 'Навыки агентов: планирование, инструментальное использование, рефлексия' },
   200→   200→            { name: 'Tool Skills', definition: 'Навыки определения и использования инструментов (function calling)' },
   201→   201→            { name: 'MCP Skills', definition: 'Навыки подключения и использования Model Context Protocol серверов' },
   202→   202→            { name: 'RAG Skills', definition: 'Навыки работы с retrieval-augmented generation: поиск, индексация, генерация' }
   203→   203→          ],
   204→   204→          principles: [
   205→   205→            'Каждый навык принадлежит ровно одной категории',
   206→   206→            'Категория влияет на автотриггеринг — агент ищет навык в релевантной категории',
   207→   207→            'Междисциплинарные навыки декомпозируются на несколько узких',
   208→   208→            'Категории расширяются — можно добавлять новые типы навыков'
   209→   209→          ],
   210→   210→          architecture: 'Skill Category Taxonomy: prompt → agent → tool → mcp → rag → workflow → architecture → security',
   211→   211→          connections: ['Prompt skills используются в Chatbot Engine', 'Agent skills основа Agent Engine', 'Tool skills нужны для MCP Engine']
   212→   212→        },
   213→   213→        diagramType: 'knowledge-map',
   214→   214→        diagramData: {
   215→   215→          type: 'knowledge-map',
   216→   216→          concepts: [
   217→   217→            { id: 'c1', label: 'Prompt', description: 'Промпт-инжиниринг' },
   218→   218→            { id: 'c2', label: 'Agent', description: 'Агентные задачи' },
   219→   219→            { id: 'c3', label: 'Tool', description: 'Инструменты' },
   220→   220→            { id: 'c4', label: 'MCP', description: 'Model Context Protocol' },
   221→   221→            { id: 'c5', label: 'RAG', description: 'Поиск и генерация' },
   222→   222→            { id: 'c6', label: 'Workflow', description: 'Воркфлоу' },
   223→   223→            { id: 'c7', label: 'Architecture', description: 'Архитектура' },
   224→   224→            { id: 'c8', label: 'Security', description: 'Безопасность' }
   225→   225→          ],
   226→   226→          relations: [
   227→   227→            { from: 'c1', to: 'c2', label: 'подаёт промпт' },
   228→   228→            { from: 'c2', to: 'c3', label: 'вызывает инструмент' },
   229→   229→            { from: 'c3', to: 'c4', label: 'подключает через MCP' },
   230→   230→            { from: 'c4', to: 'c5', label: 'предоставляет данные' },
   231→   231→            { from: 'c6', to: 'c2', label: 'оркестрирует' },
   232→   232→            { from: 'c8', to: 'c1', label: 'валидирует' }
   233→   233→          ]
   234→   234→        },
   235→   235→        examples: [
   236→   236→          {
   237→   237→            title: 'Prompt Skill: Few-Shot шаблон',
   238→   238→            code: `---\nname: few-shot-classifier\ndescription: Классифицирует текст по категориям с помощью few-shot примеров\ncategory: prompt\n---\n\n# Few-Shot Classifier\n\nКлассифицируй текст, используя примеры:\n\n- "Акция выросла на 5%" → финансы\n- "Гол забил Месси" → спорт\n- "Новый процессор Apple" → технологии`,
   239→   239→            language: 'markdown',
   240→   240→            explanation: 'Навык категории prompt — использует few-shot примеры для классификации. Категория помогает агенту найти этот навык при задачах классификации.'
   241→   241→          }
   242→   242→        ],
   243→   243→        sandboxType: 'prompt',
   244→   244→        sandboxConfig: {
   245→   245→          presets: [
   246→   246→            { name: 'Определение категории', description: 'Определи категорию навыка по описанию', payload: 'Навык, который подключается к базе данных и извлекает релевантные документы', systemPrompt: 'Определи категорию навыка: prompt, agent, tool, mcp, rag, workflow, architecture или security.' }
   247→   247→          ],
   248→   248→          mode: 'educational'
   249→   249→        },
   250→   250→        commonMistakes: [
   251→   251→          { error: 'Неверная категория', explanation: 'Если навык в неправильной категории, агент не найдёт его', correct: 'Указывай категорию, соответствующую основной задаче навыка' },
   252→   252→          { error: 'Смешивание категорий', explanation: 'Навык, который и промптит, и ищет данные — неясной категории', correct: 'Разделяй на несколько навыков, каждый со своей категорией' }
   253→   253→        ]
   254→   254→      },
   255→   255→      {
   256→   256→        id: 'st-skill-4',
   257→   257→        topicId: 't-skills',
   258→   258→        slug: 'skill-composition',
   259→   259→        title: 'Композиция навыков',
   260→   260→        order: 3,
   261→   261→        introduction: {
   262→   262→          what: 'Композиция навыков — это принцип ALL IS SKILL, согласно которому любая часть системы является навыком или композицией навыков. Агенты, чат-боты, воркфлоу — всё это составные навыки.',
   263→   263→          why: 'Композиция позволяет строить сложные системы из простых блоков. Как из LEGO — маленькие детали собираются в большие конструкции.',
   264→   264→          where: 'Композиция применяется на уровне воркфлоу (последовательность навыков), агентов (набор навыков + инструменты) и чат-ботов (системный промпт + навыки).',
   265→   265→          problem: 'Без композиции каждый компонент нужно разрабатывать с нуля. Это ведёт к дублированию кода и сложности поддержки.'
   266→   266→        },
   267→   267→        theory: {
   268→   268→          terms: [
   269→   269→            { name: 'ALL IS SKILL', definition: 'Принцип: любая часть системы — это навык или композиция навыков' },
   270→   270→            { name: 'Композиция', definition: 'Объединение нескольких навыков в более крупную функциональную единицу' },
   271→   271→            { name: 'Декомпозиция', definition: 'Разделение сложной задачи на простые навыки' }
   272→   272→          ],
   273→   273→          principles: [
   274→   274→            'Маленькие навыки легче тестировать и переиспользовать',
   275→   275→            'Композиция следует принципу единственной ответственности',
   276→   276→            'Сложные системы = простые навыки + правильная оркестрация',
   277→   277→            'Любой Engine системы — это тоже навык'
   278→   278→          ],
   279→   279→          architecture: 'Skill → Composition → Agent → Workflow → System. Каждый уровень строится на предыдущем.',
   280→   280→          connections: ['Воркфлоу — композиция навыков с оркестрацией', 'Агент — навык + инструменты + память', 'Чат-бот — навык + системный промпт + история']
   281→   281→        },
   282→   282→        diagramType: 'graph',
   283→   283→        diagramData: {
   284→   284→          type: 'graph',
   285→   285→          nodes: [
   286→   286→            { id: 'n1', label: 'Skill A', group: 'skill' },
   287→   287→            { id: 'n2', label: 'Skill B', group: 'skill' },
   288→   288→            { id: 'n3', label: 'Skill C', group: 'skill' },
   289→   289→            { id: 'n4', label: 'Agent', group: 'composition' },
   290→   290→            { id: 'n5', label: 'Workflow', group: 'composition' },
   291→   291→            { id: 'n6', label: 'System', group: 'system' }
   292→   292→          ],
   293→   293→          edges: [
   294→   294→            { from: 'n1', to: 'n4', label: 'часть' },
   295→   295→            { from: 'n2', to: 'n4', label: 'часть' },
   296→   296→            { from: 'n3', to: 'n5', label: 'часть' },
   297→   297→            { from: 'n4', to: 'n5', label: 'шаг' },
   298→   298→            { from: 'n5', to: 'n6', label: 'часть' }
   299→   299→          ]
   300→   300→        },
   301→   301→        examples: [
   302→   302→          {
   303→   303→            title: 'Композиция навыков в агенте',
   304→   304→            code: `---\nname: code-review-agent\ndescription: Агент для ревью кода, использующий композицию навыков\n---\n\n# Code Review Agent\n\n## Навыки:\n1. lint-checker — проверяет стиль кода\n2. bug-detector — ищет потенциальные баги\n3. security-scanner — проверяет уязвимости\n4. performance-analyzer — анализирует производительность\n\n## Оркестрация:\nВыполни навыки параллельно, затем собери результаты в единый отчёт.`,
   305→   305→            language: 'markdown',
   306→   306→            explanation: 'Агент code-review состоит из 4 навыков. Каждый навык независим, но вместе они дают полный анализ кода.'
   307→   307→          }
   308→   308→        ],
   309→   309→        sandboxType: 'architecture',
   310→   310→        sandboxConfig: {
   311→   311→          presets: [
   312→   312→            { name: 'Спроектировать композицию', description: 'Создай композицию навыков для задачи', payload: 'Спроектируй систему навыков для автоматического написания документации к коду', systemPrompt: 'Ты — архитектор AI-систем. Помоги создать композицию навыков по принципу ALL IS SKILL.' }
   313→   313→          ],
   314→   314→          mode: 'educational'
   315→   315→        },
   316→   316→        commonMistakes: [
   317→   317→          { error: 'Монолитный навык вместо композиции', explanation: 'Огромный навык на 1000 строк вместо нескольких маленьких', correct: 'Разделяй на атомарные навыки и компонуй через агента или воркфлоу' },
   318→   318→          { error: 'Круговые зависимости', explanation: 'Навык A вызывает навык B, который вызывает навык A', correct: 'Строй иерархию: базовые навыки → композиции → система' }
   319→   319→        ]
   320→   320→      }
   321→   321→    ]
   322→   322→  },
   323→   323→  // ============================================================
   324→   324→  // AGENTS
   325→   325→  // ============================================================
   326→   326→  {
   327→   327→    id: 't-agents',
   328→   328→    slug: 'agents',
   329→   329→    title: 'AI Агенты',
   330→   330→    description: 'Изучите архитектуру и паттерны проектирования автономных AI-агентов — от простых до мультиагентных систем.',
   331→   331→    icon: '🤖',
   332→   332→    gradient: categoryGradients.agents,
   333→   333→    order: 1,
   334→   334→    category: 'agents',
   335→   335→    isPublic: true,
   336→   336→    subtopics: [
   337→   337→      {
   338→   338→        id: 'st-agent-1',
   339→   339→        topicId: 't-agents',
   340→   340→        slug: 'what-is-agent',
   341→   341→        title: 'Что такое AI Агент?',
   342→   342→        order: 0,
   343→   343→        introduction: {
   344→   344→          what: 'AI Агент — это автономная система, способная воспринимать среду, принимать решения и выполнять действия для достижения целей. В отличие от простого чат-бота, агент планирует, использует инструменты и адаптируется.',
   345→   345→          why: 'Агенты автоматизируют сложные задачи, требующие рассуждений и принятия решений. Они могут работать автономно, вызывать API, обрабатывать данные и координировать действия.',
   346→   346→          where: 'Агенты применяются в автоматизации DevOps, анализе данных, написании кода, поддержке пользователей и оркестрации бизнес-процессов.',
   347→   347→          problem: 'Простые LLM-вызовы не могут решать многошаговые задачи, использовать инструменты или работать с внешними системами. Агенты решают эту проблему.'
   348→   348→        },
   349→   349→        theory: {
   350→   350→          terms: [
   351→   351→            { name: 'Цикл восприятие-действие', definition: 'Основной цикл агента: восприятие → рассуждение → действие → наблюдение результата' },
   352→   352→            { name: 'Автономность', definition: 'Способность агента действовать без постоянного контроля человека' },
   353→   353→            { name: 'Инструменты (Tools)', definition: 'Функции, которые агент может вызывать для взаимодействия с внешним миром' },
   354→   354→            { name: 'Память агента', definition: 'Хранение контекста, истории и промежуточных результатов между шагами' }
   355→   355→          ],
   356→   356→          principles: [
   357→   357→            'Агент действует в цикле: думай → действуй → наблюдай',
   358→   358→            'Инструменты расширяют возможности агента за пределы текста',
   359→   359→            'Память обеспечивает контекстность и связность действий',
   360→   360→            'Агент должен знать свои ограничения и просить помощи'
   361→   361→          ],
   362→   362→          architecture: 'Agent = LLM + System Prompt + Tools + Memory + Planning Loop. Агент получает задачу, планирует шаги, вызывает инструменты, анализирует результаты и итерирует.',
   363→   363→          connections: ['Инструменты агента описываются как Skills', 'Агенты используются в Workflow Engine', 'Песочницы позволяют тестировать агентов безопасно']
   364→   364→        },
   365→   365→        diagramType: 'flow',
   366→   366→        diagramData: {
   367→   367→          type: 'flow',
   368→   368→          nodes: [
   369→   369→            { id: '1', label: 'Получить задачу', type: 'start' },
   370→   370→            { id: '2', label: 'Спланировать шаги', type: 'process' },
   371→   371→            { id: '3', label: 'Выбрать действие', type: 'decision' },
   372→   372→            { id: '4', label: 'Вызвать инструмент', type: 'process' },
   373→   373→            { id: '5', label: 'Сгенерировать ответ', type: 'process' },
   374→   374→            { id: '6', label: 'Наблюдать результат', type: 'process' },
   375→   375→            { id: '7', label: 'Задача выполнена?', type: 'decision' },
   376→   376→            { id: '8', label: 'Финальный ответ', type: 'end' }
   377→   377→          ],
   378→   378→          edges: [
   379→   379→            { from: '1', to: '2' },
   380→   380→            { from: '2', to: '3' },
   381→   381→            { from: '3', to: '4', label: 'Инструмент' },
   382→   382→            { from: '3', to: '5', label: 'Ответ' },
   383→   383→            { from: '4', to: '6' },
   384→   384→            { from: '5', to: '6' },
   385→   385→            { from: '6', to: '7' },
   386→   386→            { from: '7', to: '8', label: 'Да' },
   387→   387→            { from: '7', to: '2', label: 'Нет' }
   388→   388→          ]
   389→   389→        },
   390→   390→        examples: [
   391→   391→          {
   392→   392→            title: 'Простой агент с инструментом',
   393→   393→            code: `const agent = {\n  systemPrompt: "Ты — помощник для поиска информации.",\n  tools: [{\n    name: "web_search",\n    description: "Ищет информацию в интернете",\n    parameters: {\n      query: { type: "string", description: "Поисковый запрос" }\n    }\n  }],\n  maxIterations: 5\n};`,
   394→   394→            language: 'typescript',
   395→   395→            explanation: 'Минимальная конфигурация агента: системный промпт, один инструмент и ограничение на количество итераций.'
   396→   396→          }
   397→   397→        ],
   398→   398→        sandboxType: 'agent',
   399→   399→        sandboxConfig: {
   400→   400→          presets: [
   401→   401→            { name: 'Простой агент', description: 'Создай агента с одним инструментом', payload: 'Создай агента, который может искать информацию и отвечать на вопросы', systemPrompt: 'Ты — эксперт по проектированию AI-агентов. Помоги описать конфигурацию агента.' }
   402→   402→          ],
   403→   403→          mode: 'educational'
   404→   404→        },
   405→   405→        commonMistakes: [
   406→   406→          { error: 'Нет ограничения на итерации', explanation: 'Агент может зациклиться и потратить все токены', correct: 'Всегда устанавливай maxIterations и timeout' },
   407→   407→          { error: 'Слишком много инструментов', explanation: 'Агент путается, когда инструментов больше 10', correct: 'Группируй инструменты и подавай только релевантные' }
   408→   408→        ]
   409→   409→      },
   410→   410→      {
   411→   411→        id: 'st-agent-2',
   412→   412→        topicId: 't-agents',
   413→   413→        slug: 'agent-architecture',
   414→   414→        title: 'Архитектура агента',
   415→   415→        order: 1,
   416→   416→        introduction: {
   417→   417→          what: 'Архитектура агента — это паттерн организации цикла рассуждений и действий. Основные паттерны: ReAct, Chain-of-Thought, Plan-and-Execute, Reflexion.',
   418→   418→          why: 'Правильная архитектура определяет эффективность агента. ReAct лучше для задач с инструментами, CoT — для рассуждений, Plan-and-Execute — для многошаговых задач.',
   419→   419→          where: 'Выбор архитектуры зависит от задачи: простые запросы — CoT, инструментальные задачи — ReAct, сложные проекты — Plan-and-Execute.',
   420→   420→          problem: 'Неправильный выбор архитектуры ведёт к ненужным итерациям, потере контекста или неспособности решить задачу.'
   421→   421→        },
   422→   422→        theory: {
   423→   423→          terms: [
   424→   424→            { name: 'ReAct', definition: 'Reasoning + Acting: агент чередует рассуждения и действия в каждом шаге' },
   425→   425→            { name: 'Chain-of-Thought (CoT)', definition: 'Пошаговые рассуждения: агент расписывает логику перед ответом' },
   426→   426→            { name: 'Plan-and-Execute', definition: 'Сначала планирует все шаги, затем выполняет их последовательно' },
   427→   427→            { name: 'Reflexion', definition: 'Агент рефлексирует над результатами и улучшает свой подход' }
   428→   428→          ],
   429→   429→          principles: [
   430→   430→            'ReAct: мысль → действие → наблюдение → мысль → ...',
   431→   431→            'CoT добавляет промежуточные рассуждения для сложных задач',
   432→   432→            'Plan-and-Execute эффективен для задач с известной структурой',
   433→   433→            'Reflexion позволяет агенту учиться на ошибках'
   434→   434→          ],
   435→   435→          architecture: 'ReAct Loop: Thought → Action → Observation → (repeat). Plan-and-Execute: Plan → [Execute Step → Evaluate] → Final.',
   436→   436→          connections: ['ReAct использует инструменты из Tool Engine', 'Планирование описывается как Workflow', 'Рефлексия использует RAG для хранения опыта']
   437→   437→        },
   438→   438→        diagramType: 'flow',
   439→   439→        diagramData: {
   440→   440→          type: 'flow',
   441→   441→          nodes: [
   442→   442→            { id: '1', label: 'Задача', type: 'start' },
   443→   443→            { id: '2', label: 'Thought: Что нужно сделать?', type: 'process' },
   444→   444→            { id: '3', label: 'Action: Вызвать инструмент', type: 'process' },
   445→   445→            { id: '4', label: 'Observation: Результат', type: 'process' },
   446→   446→            { id: '5', label: 'Задача решена?', type: 'decision' },
   447→   447→            { id: '6', label: 'Финальный ответ', type: 'end' }
   448→   448→          ],
   449→   449→          edges: [
   450→   450→            { from: '1', to: '2' },
   451→   451→            { from: '2', to: '3' },
   452→   452→            { from: '3', to: '4' },
   453→   453→            { from: '4', to: '5' },
   454→   454→            { from: '5', to: '6', label: 'Да' },
   455→   455→            { from: '5', to: '2', label: 'Нет' }
   456→   456→          ]
   457→   457→        },
   458→   458→        examples: [
   459→   459→          {
   460→   460→            title: 'ReAct промпт',
   461→   461→            code: `Ты — агент, решающий задачи шаг за шагом.\n\nФормат ответа:\nThought: [твоё рассуждение]\nAction: [название инструмента](аргументы)\nObservation: [результат инструмента]\n... (повторяй пока не решишь задачу)\nAnswer: [финальный ответ]`,
   462→   462→            language: 'text',
   463→   463→            explanation: 'Промпт для ReAct-агента. Чёткий формат заставляет агента рассуждать перед действием.'
   464→   464→          }
   465→   465→        ],
   466→   466→        sandboxType: 'agent',
   467→   467→        sandboxConfig: {
   468→   468→          presets: [
