     1→{
     2→  "code": 200,
    68→    "metadata": {
    69→      "article:author": "Владислав Устинов",
    70→      "article:modified_time": "2026-06-08T08:30:25+00:00",
    71→      "article:published_time": "2026-06-08T08:29:58+00:00",
    72→      "author": "Владислав Устинов",
    73→      "description": "Что такое AI-скиллы, как устроен SKILL.md и автотриггеринг. Пошагово создаём и устанавливаем навык для Claude Code, Codex и Hermes.",
    74→      "google-site-verification": "WYuPdrJOy-uiTZ9sKljU4xJz1-Qg55HXcqTLK7TQYNo",
    75→      "lang": "ru",
    76→      "msapplication-TileImage": "https://thecode.media/wp-content/uploads/2021/07/cropped-512x512-1-270x270.png",
    77→      "og:description": "Что такое AI-скиллы, как устроен SKILL.md и автотриггеринг. Пошагово создаём и устанавливаем навык для Claude Code, Codex и Hermes.",
    78→      "og:image": "https://thecode.media/wp-content/uploads/2026/06/kak-sdelat-ai-skilly_-poshagovaya-instruktsiya-skillov-dlya-claude-chatgpt-i-hermes-1-1-1.png",
    79→      "og:image:height": "659",
    80→      "og:image:type": "image/png",
    81→      "og:image:width": "1200",
    82→      "og:locale": "ru_RU",
    83→      "og:site_name": "Журнал «Код» программирование без снобизма",
    84→      "og:title": "AI-скиллы для агентов: что это и как написать SKILL.md — журнал «Код»",
    85→      "og:type": "article",
    86→      "og:url": "https://thecode.media/kak-sozdat-ai-skill-skill-md/",
    87→      "robots": "index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",
    88→      "theme-color": "#ffffff",
    89→      "twitter:card": "summary_large_image",
    90→      "viewport": "width=device-width, initial-scale=1",
    91→      "yandex-verification": "1a3766ba166cf5b2"
    92→    },
    93→    "publishedTime": "2026-06-08T11:29:58+03:00",
    94→    "title": "Полный гайд по AI-скиллам: что это такое и как создать скилл для ИИ-агента",
    95→    "url": "https://thecode.media/kak-sozdat-ai-skill-skill-md/",
    96→    "usage": {
    97→      "tokens": 76816
    98→    }
    99→  },
   100→  "meta": {

[showing lines 1-100 of 106; use offset=101 with limit to continue reading]
