     1→import { Topic } from '@/types';
     2→
     3→export const categoryGradients: Record<string, string> = {
     4→  skills: 'from-amber-500 to-orange-600',
   154→              { id: 'scripts', label: 'scripts/', children: [
   155→                { id: 'scr1', label: 'validate.sh' },
   156→                { id: 'scr2', label: 'generate.py' }
   157→              ]},
   158→              { id: 'references', label: 'references/', children: [
   159→                { id: 'ref1', label: 'examples.md' }
   160→              ]}
   161→            ]
   162→          }
   163→        },
   164→        examples: [
   165→          {
   166→            title: 'Полная структура навыка',
   167→            code: `skills/\n  code-review/\n    SKILL.md          # Основная инструкция\n    templates/\n      review-template.md  # Шаблон ревью\n    scripts/\n      lint-check.sh       # Скрипт проверки\n    references/\n      good-review.md      # Пример хорошего ревью`,
   168→            language: 'text',
   169→            explanation: 'Полная структура навыка code-review. SKILL.md описывает процесс, templates содержит шаблон, scripts — автоматизацию, references — примеры.'
   170→          }
   171→        ],
   172→        sandboxType: 'prompt',
   173→        sandboxConfig: {
   174→          presets: [
   175→            { name: 'Создание структуры', description: 'Создай полную структуру навыка', payload: 'Создай структуру навыка для анализа логов ошибок', systemPrompt: 'Ты — эксперт по структуре AI-навыков. Помоги создать правильную файловую структуру.' }
   176→          ],
   177→          mode: 'educational'
   178→        },
   179→        commonMistakes: [
   180→          { error: 'Всё в одном SKILL.md', explanation: 'Инструкция, шаблоны и скрипты в одном файле делают навык нечитаемым', correct: 'Разноси контент по папкам: шаблоны в templates/, скрипты в scripts/' },
   181→          { error: 'Нет примеров в references/', explanation: 'Без примеров ИИ не понимает, какой результат ожидается', correct: 'Добавляй 2-3 примера хороших результатов в references/' }
   182→        ]
   183→      },
   184→      {
   185→        id: 'st-skill-3',
   186→        topicId: 't-skills',
   187→        slug: 'skill-categories',
   188→        title: 'Категории навыков',
   189→        order: 2,
   190→        introduction: {
   191→          what: 'Категории навыков — это классификация AI-скиллов по типу решаемой задачи: промпт-инжиниринг, агентные задачи, инструменты, MCP, RAG, воркфлоу, архитектура и безопасность.',
   192→          why: 'Категоризация помогает агентам быстрее находить нужный навык и понимать его назначение. Это как каталогизация библиотеки — без неё поиск превращается в хаос.',
   193→          where: 'Категория указывается в YAML-блоке навыка или определяется автоматически по содержимому.',
   194→          problem: 'Без категоризации навыки перемешиваются, агент тратит время на поиск подходящего и может выбрать неверный.'
   195→        },
   196→        theory: {
   197→          terms: [
   198→            { name: 'Prompt Skills', definition: 'Навыки работы с промптами: шаблоны, few-shot, chain-of-thought' },
   199→            { name: 'Agent Skills', definition: 'Навыки агентов: планирование, инструментальное использование, рефлексия' },
   200→            { name: 'Tool Skills', definition: 'Навыки определения и использования инструментов (function calling)' },
   201→            { name: 'MCP Skills', definition: 'Навыки подключения и использования Model Context Protocol серверов' },
   202→            { name: 'RAG Skills', definition: 'Навыки работы с retrieval-augmented generation: поиск, индексация, генерация' }
   203→          ],
   204→          principles: [
   205→            'Каждый навык принадлежит ровно одной категории',
   206→            'Категория влияет на автотриггеринг — агент ищет навык в релевантной категории',
   207→            'Междисциплинарные навыки декомпозируются на несколько узких',
   208→            'Категории расширяются — можно добавлять новые типы навыков'
   209→          ],
   210→          architecture: 'Skill Category Taxonomy: prompt → agent → tool → mcp → rag → workflow → architecture → security',
   211→          connections: ['Prompt skills используются в Chatbot Engine', 'Agent skills основа Agent Engine', 'Tool skills нужны для MCP Engine']
   212→        },
   213→        diagramType: 'knowledge-map',
   214→        diagramData: {
   215→          type: 'knowledge-map',
   216→          concepts: [
   217→            { id: 'c1', label: 'Prompt', description: 'Промпт-инжиниринг' },
   218→            { id: 'c2', label: 'Agent', description: 'Агентные задачи' },
   219→            { id: 'c3', label: 'Tool', description: 'Инструменты' },
   220→            { id: 'c4', label: 'MCP', description: 'Model Context Protocol' },
   221→            { id: 'c5', label: 'RAG', description: 'Поиск и генерация' },
   222→            { id: 'c6', label: 'Workflow', description: 'Воркфлоу' },
   223→            { id: 'c7', label: 'Architecture', description: 'Архитектура' },
   224→            { id: 'c8', label: 'Security', description: 'Безопасность' }
   225→          ],
   226→          relations: [
   227→            { from: 'c1', to: 'c2', label: 'подаёт промпт' },
   228→            { from: 'c2', to: 'c3', label: 'вызывает инструмент' },
   229→            { from: 'c3', to: 'c4', label: 'подключает через MCP' },
   230→            { from: 'c4', to: 'c5', label: 'предоставляет данные' },
   231→            { from: 'c6', to: 'c2', label: 'оркестрирует' },
   232→            { from: 'c8', to: 'c1', label: 'валидирует' }
   233→          ]
   234→        },
   235→        examples: [
   236→          {
   237→            title: 'Prompt Skill: Few-Shot шаблон',
   238→            code: `---\nname: few-shot-classifier\ndescription: Классифицирует текст по категориям с помощью few-shot примеров\ncategory: prompt\n---\n\n# Few-Shot Classifier\n\nКлассифицируй текст, используя примеры:\n\n- "Акция выросла на 5%" → финансы\n- "Гол забил Месси" → спорт\n- "Новый процессор Apple" → технологии`,
   239→            language: 'markdown',
   240→            explanation: 'Навык категории prompt — использует few-shot примеры для классификации. Категория помогает агенту найти этот навык при задачах классификации.'
   241→          }
   242→        ],
   243→        sandboxType: 'prompt',
   244→        sandboxConfig: {
   245→          presets: [
   246→            { name: 'Определение категории', description: 'Определи категорию навыка по описанию', payload: 'Навык, который подключается к базе данных и извлекает релевантные документы', systemPrompt: 'Определи категорию навыка: prompt, agent, tool, mcp, rag, workflow, architecture или security.' }
   247→          ],
   248→          mode: 'educational'
   249→        },
   250→        commonMistakes: [
   251→          { error: 'Неверная категория', explanation: 'Если навык в неправильной категории, агент не найдёт его', correct: 'Указывай категорию, соответствующую основной задаче навыка' },
   252→          { error: 'Смешивание категорий', explanation: 'Навык, который и промптит, и ищет данные — неясной категории', correct: 'Разделяй на несколько навыков, каждый со своей категорией' }
   253→        ]
   254→      },
   255→      {
   256→        id: 'st-skill-4',
   257→        topicId: 't-skills',
   258→        slug: 'skill-composition',
   259→        title: 'Композиция навыков',
   260→        order: 3,
   261→        introduction: {
   262→          what: 'Композиция навыков — это принцип ALL IS SKILL, согласно которому любая часть системы является навыком или композицией навыков. Агенты, чат-боты, воркфлоу — всё это составные навыки.',
   263→          why: 'Композиция позволяет строить сложные системы из простых блоков. Как из LEGO — маленькие детали собираются в большие конструкции.',
   264→          where: 'Композиция применяется на уровне воркфлоу (последовательность навыков), агентов (набор навыков + инструменты) и чат-ботов (системный промпт + навыки).',
   265→          problem: 'Без композиции каждый компонент нужно разрабатывать с нуля. Это ведёт к дублированию кода и сложности поддержки.'
   266→        },
   267→        theory: {
   268→          terms: [
   269→            { name: 'ALL IS SKILL', definition: 'Принцип: любая часть системы — это навык или композиция навыков' },
   270→            { name: 'Композиция', definition: 'Объединение нескольких навыков в более крупную функциональную единицу' },
   271→            { name: 'Декомпозиция', definition: 'Разделение сложной задачи на простые навыки' }
   272→          ],
   273→          principles: [
   274→            'Маленькие навыки легче тестировать и переиспользовать',
   275→            'Композиция следует принципу единственной ответственности',
   276→            'Сложные системы = простые навыки + правильная оркестрация',
   277→            'Любой Engine системы — это тоже навык'
   278→          ],
   279→          architecture: 'Skill → Composition → Agent → Workflow → System. Каждый уровень строится на предыдущем.',
   280→          connections: ['Воркфлоу — композиция навыков с оркестрацией', 'Агент — навык + инструменты + память', 'Чат-бот — навык + системный промпт + история']
   281→        },
   282→        diagramType: 'graph',
   283→        diagramData: {
   284→          type: 'graph',
   285→          nodes: [
   286→            { id: 'n1', label: 'Skill A', group: 'skill' },
   287→            { id: 'n2', label: 'Skill B', group: 'skill' },
   288→            { id: 'n3', label: 'Skill C', group: 'skill' },
   289→            { id: 'n4', label: 'Agent', group: 'composition' },
   290→            { id: 'n5', label: 'Workflow', group: 'composition' },
   291→            { id: 'n6', label: 'System', group: 'system' }
   292→          ],
   293→          edges: [
   294→            { from: 'n1', to: 'n4', label: 'часть' },
   295→            { from: 'n2', to: 'n4', label: 'часть' },
   296→            { from: 'n3', to: 'n5', label: 'часть' },
   297→            { from: 'n4', to: 'n5', label: 'шаг' },
   298→            { from: 'n5', to: 'n6', label: 'часть' }
   299→          ]
   300→        },
   301→        examples: [
   302→          {
   303→            title: 'Композиция навыков в агенте',
   304→            code: `---\nname: code-review-agent\ndescription: Агент для ревью кода, использующий композицию навыков\n---\n\n# Code Review Agent\n\n## Навыки:\n1. lint-checker — проверяет стиль кода\n2. bug-detector — ищет потенциальные баги\n3. security-scanner — проверяет уязвимости\n4. performance-analyzer — анализирует производительность\n\n## Оркестрация:\nВыполни навыки параллельно, затем собери результаты в единый отчёт.`,
   305→            language: 'markdown',
   306→            explanation: 'Агент code-review состоит из 4 навыков. Каждый навык независим, но вместе они дают полный анализ кода.'
   307→          }
   308→        ],
   309→        sandboxType: 'architecture',
   310→        sandboxConfig: {
   311→          presets: [
   312→            { name: 'Спроектировать композицию', description: 'Создай композицию навыков для задачи', payload: 'Спроектируй систему навыков для автоматического написания документации к коду', systemPrompt: 'Ты — архитектор AI-систем. Помоги создать композицию навыков по принципу ALL IS SKILL.' }
   313→          ],
   314→          mode: 'educational'
   315→        },
   316→        commonMistakes: [
   317→          { error: 'Монолитный навык вместо композиции', explanation: 'Огромный навык на 1000 строк вместо нескольких маленьких', correct: 'Разделяй на атомарные навыки и компонуй через агента или воркфлоу' },
   318→          { error: 'Круговые зависимости', explanation: 'Навык A вызывает навык B, который вызывает навык A', correct: 'Строй иерархию: базовые навыки → композиции → система' }
   319→        ]
   320→      }
   321→    ]
   322→  },
   323→  // ============================================================
   324→  // AGENTS
   325→  // ============================================================
   326→  {
   327→    id: 't-agents',
   328→    slug: 'agents',
   329→    title: 'AI Агенты',
   330→    description: 'Изучите архитектуру и паттерны проектирования автономных AI-агентов — от простых до мультиагентных систем.',
   331→    icon: '🤖',
   332→    gradient: categoryGradients.agents,
   333→    order: 1,
   334→    category: 'agents',
   335→    isPublic: true,
   336→    subtopics: [
   337→      {
   338→        id: 'st-agent-1',
   339→        topicId: 't-agents',
   340→        slug: 'what-is-agent',
   341→        title: 'Что такое AI Агент?',
   342→        order: 0,
   343→        introduction: {
   344→          what: 'AI Агент — это автономная система, способная воспринимать среду, принимать решения и выполнять действия для достижения целей. В отличие от простого чат-бота, агент планирует, использует инструменты и адаптируется.',
   345→          why: 'Агенты автоматизируют сложные задачи, требующие рассуждений и принятия решений. Они могут работать автономно, вызывать API, обрабатывать данные и координировать действия.',
   346→          where: 'Агенты применяются в автоматизации DevOps, анализе данных, написании кода, поддержке пользователей и оркестрации бизнес-процессов.',
   347→          problem: 'Простые LLM-вызовы не могут решать многошаговые задачи, использовать инструменты или работать с внешними системами. Агенты решают эту проблему.'
   348→        },
   349→        theory: {
   350→          terms: [
   351→            { name: 'Цикл восприятие-действие', definition: 'Основной цикл агента: восприятие → рассуждение → действие → наблюдение результата' },
   352→            { name: 'Автономность', definition: 'Способность агента действовать без постоянного контроля человека' },
   353→            { name: 'Инструменты (Tools)', definition: 'Функции, которые агент может вызывать для взаимодействия с внешним миром' },
   354→            { name: 'Память агента', definition: 'Хранение контекста, истории и промежуточных результатов между шагами' }
   355→          ],
   356→          principles: [
   357→            'Агент действует в цикле: думай → действуй → наблюдай',
   358→            'Инструменты расширяют возможности агента за пределы текста',
   359→            'Память обеспечивает контекстность и связность действий',
   360→            'Агент должен знать свои ограничения и просить помощи'
   361→          ],
   362→          architecture: 'Agent = LLM + System Prompt + Tools + Memory + Planning Loop. Агент получает задачу, планирует шаги, вызывает инструменты, анализирует результаты и итерирует.',
   363→          connections: ['Инструменты агента описываются как Skills', 'Агенты используются в Workflow Engine', 'Песочницы позволяют тестировать агентов безопасно']
   364→        },
   365→        diagramType: 'flow',
   366→        diagramData: {
   367→          type: 'flow',
   368→          nodes: [
   369→            { id: '1', label: 'Получить задачу', type: 'start' },
   370→            { id: '2', label: 'Спланировать шаги', type: 'process' },
   371→            { id: '3', label: 'Выбрать действие', type: 'decision' },
   372→            { id: '4', label: 'Вызвать инструмент', type: 'process' },
   373→            { id: '5', label: 'Сгенерировать ответ', type: 'process' },
   374→            { id: '6', label: 'Наблюдать результат', type: 'process' },
   375→            { id: '7', label: 'Задача выполнена?', type: 'decision' },
   376→            { id: '8', label: 'Финальный ответ', type: 'end' }
   377→          ],
   378→          edges: [
   379→            { from: '1', to: '2' },
   380→            { from: '2', to: '3' },
   381→            { from: '3', to: '4', label: 'Инструмент' },
   382→            { from: '3', to: '5', label: 'Ответ' },
   383→            { from: '4', to: '6' },
   384→            { from: '5', to: '6' },
   385→            { from: '6', to: '7' },
   386→            { from: '7', to: '8', label: 'Да' },
   387→            { from: '7', to: '2', label: 'Нет' }
   388→          ]
   389→        },
   390→        examples: [
   391→          {
   392→            title: 'Простой агент с инструментом',
   393→            code: `const agent = {\n  systemPrompt: "Ты — помощник для поиска информации.",\n  tools: [{\n    name: "web_search",\n    description: "Ищет информацию в интернете",\n    parameters: {\n      query: { type: "string", description: "Поисковый запрос" }\n    }\n  }],\n  maxIterations: 5\n};`,
   394→            language: 'typescript',
   395→            explanation: 'Минимальная конфигурация агента: системный промпт, один инструмент и ограничение на количество итераций.'
   396→          }
   397→        ],
   398→        sandboxType: 'agent',
   399→        sandboxConfig: {
   400→          presets: [
   401→            { name: 'Простой агент', description: 'Создай агента с одним инструментом', payload: 'Создай агента, который может искать информацию и отвечать на вопросы', systemPrompt: 'Ты — эксперт по проектированию AI-агентов. Помоги описать конфигурацию агента.' }
   402→          ],
   403→          mode: 'educational'
   404→        },
   405→        commonMistakes: [
   406→          { error: 'Нет ограничения на итерации', explanation: 'Агент может зациклиться и потратить все токены', correct: 'Всегда устанавливай maxIterations и timeout' },
   407→          { error: 'Слишком много инструментов', explanation: 'Агент путается, когда инструментов больше 10', correct: 'Группируй инструменты и подавай только релевантные' }
   408→        ]
   409→      },
   410→      {
   411→        id: 'st-agent-2',
   412→        topicId: 't-agents',
   413→        slug: 'agent-architecture',
   414→        title: 'Архитектура агента',
   415→        order: 1,
   416→        introduction: {
   417→          what: 'Архитектура агента — это паттерн организации цикла рассуждений и действий. Основные паттерны: ReAct, Chain-of-Thought, Plan-and-Execute, Reflexion.',
   418→          why: 'Правильная архитектура определяет эффективность агента. ReAct лучше для задач с инструментами, CoT — для рассуждений, Plan-and-Execute — для многошаговых задач.',
   419→          where: 'Выбор архитектуры зависит от задачи: простые запросы — CoT, инструментальные задачи — ReAct, сложные проекты — Plan-and-Execute.',
   420→          problem: 'Неправильный выбор архитектуры ведёт к ненужным итерациям, потере контекста или неспособности решить задачу.'
   421→        },
   422→        theory: {
   423→          terms: [
   424→            { name: 'ReAct', definition: 'Reasoning + Acting: агент чередует рассуждения и действия в каждом шаге' },
   425→            { name: 'Chain-of-Thought (CoT)', definition: 'Пошаговые рассуждения: агент расписывает логику перед ответом' },
   426→            { name: 'Plan-and-Execute', definition: 'Сначала планирует все шаги, затем выполняет их последовательно' },
   427→            { name: 'Reflexion', definition: 'Агент рефлексирует над результатами и улучшает свой подход' }
   428→          ],
   429→          principles: [
   430→            'ReAct: мысль → действие → наблюдение → мысль → ...',
   431→            'CoT добавляет промежуточные рассуждения для сложных задач',
   432→            'Plan-and-Execute эффективен для задач с известной структурой',
   433→            'Reflexion позволяет агенту учиться на ошибках'
   434→          ],
   435→          architecture: 'ReAct Loop: Thought → Action → Observation → (repeat). Plan-and-Execute: Plan → [Execute Step → Evaluate] → Final.',
   436→          connections: ['ReAct использует инструменты из Tool Engine', 'Планирование описывается как Workflow', 'Рефлексия использует RAG для хранения опыта']
   437→        },
   438→        diagramType: 'flow',
   439→        diagramData: {
   440→          type: 'flow',
   441→          nodes: [
   442→            { id: '1', label: 'Задача', type: 'start' },
   443→            { id: '2', label: 'Thought: Что нужно сделать?', type: 'process' },
   444→            { id: '3', label: 'Action: Вызвать инструмент', type: 'process' },
   445→            { id: '4', label: 'Observation: Результат', type: 'process' },
   446→            { id: '5', label: 'Задача решена?', type: 'decision' },
   447→            { id: '6', label: 'Финальный ответ', type: 'end' }
   448→          ],
   449→          edges: [
   450→            { from: '1', to: '2' },
   451→            { from: '2', to: '3' },
   452→            { from: '3', to: '4' },
   453→            { from: '4', to: '5' },
   454→            { from: '5', to: '6', label: 'Да' },
   455→            { from: '5', to: '2', label: 'Нет' }
   456→          ]
   457→        },
   458→        examples: [
   459→          {
   460→            title: 'ReAct промпт',
   461→            code: `Ты — агент, решающий задачи шаг за шагом.\n\nФормат ответа:\nThought: [твоё рассуждение]\nAction: [название инструмента](аргументы)\nObservation: [результат инструмента]\n... (повторяй пока не решишь задачу)\nAnswer: [финальный ответ]`,
   462→            language: 'text',
   463→            explanation: 'Промпт для ReAct-агента. Чёткий формат заставляет агента рассуждать перед действием.'
   464→          }
   465→        ],
   466→        sandboxType: 'agent',
   467→        sandboxConfig: {
   468→          presets: [
   469→            { name: 'ReAct агент', description: 'Протестируй ReAct паттерн', payload: 'Найди столицу Франции и посчитай расстояние от Парижа до Берлина', systemPrompt: 'Ты — ReAct агент. Используй формат Thought/Action/Observation.' }
   470→          ],
   471→          mode: 'educational'
   472→        },
   473→        commonMistakes: [
   474→          { error: 'Бесконечный цикл ReAct', explanation: 'Агент повторяет одни и те же действия', correct: 'Добавь счётчик итераций и условие выхода' },
   475→          { error: 'Планирование без адаптации', explanation: 'Plan-and-Execute агент не корректирует план при ошибках', correct: 'Добавь шаг оценки после каждого этапа и возможность перепланирования' }
   476→        ]
   477→      },
   478→      {
   479→        id: 'st-agent-3',
   480→        topicId: 't-agents',
   481→        slug: 'agent-tools',
   482→        title: 'Инструменты агента',
   483→        order: 2,
   484→        introduction: {
   485→          what: 'Инструменты агента — это функции с описанной схемой параметров, которые ИИ-агент может вызывать для взаимодействия с внешними системами: API, базы данных, файлы, веб-сервисы.',
   486→          why: 'Без инструментов агент ограничен генерацией текста. Инструменты дают ему возможность действовать: искать информацию, выполнять код, отправлять запросы.',
   487→          where: 'Инструменты описываются в формате function calling (OpenAI, Anthropic) или через MCP (Model Context Protocol).',
   488→          problem: 'Без чёткого описания инструментов агент не сможет их корректно вызвать, передаст неверные параметры или вызовет несуществующую функцию.'
   489→        },
   490→        theory: {
   491→          terms: [
   492→            { name: 'Function Calling', definition: 'Механизм LLM для генерации структурированных вызовов функций с параметрами' },
   493→            { name: 'JSON Schema', definition: 'Формат описания схемы параметров инструмента' },
   494→            { name: 'Tool Selection', definition: 'Процесс выбора агентом подходящего инструмента из доступных' }
   495→          ],
   496→          principles: [
   497→            'Каждый инструмент имеет имя, описание и схему параметров',
   498→            'Описание должно быть достаточно подробным для корректного выбора',
   499→            'Параметры валидируются по JSON Schema перед выполнением',
   500→            'Результат выполнения возвращается агенту как наблюдение'
   501→          ],
   502→          architecture: 'Tool Definition: { name, description, parameters: JSON Schema } → LLM выбирает инструмент → Валидация параметров → Выполнение → Результат агенту',
   503→          connections: ['Инструменты подключаются через MCP Engine', 'Валидация параметров через Security Engine', 'Результаты логируются для аналитики']
   504→        },
   505→        diagramType: 'flow',
   506→        diagramData: {
   507→          type: 'flow',
   508→          nodes: [
   509→            { id: '1', label: 'Агент решает вызвать инструмент', type: 'start' },
   510→            { id: '2', label: 'Генерирует function call', type: 'process' },
   511→            { id: '3', label: 'Валидация параметров', type: 'decision' },
   512→            { id: '4', label: 'Выполнение функции', type: 'process' },
   513→            { id: '5', label: 'Ошибка валидации', type: 'process' },
   514→            { id: '6', label: 'Результат агенту', type: 'end' }
   515→          ],
   516→          edges: [
   517→            { from: '1', to: '2' },
   518→            { from: '2', to: '3' },
   519→            { from: '3', to: '4', label: 'OK' },
   520→            { from: '3', to: '5', label: 'Ошибка' },
